Year,Count,Name,Gender,Ranking
2013,21075,Sophia,F,1
2013,20788,Emma,F,2
2013,18256,Olivia,F,3
2013,17490,Isabella,F,4
2013,15129,Ava,F,5
2013,13066,Mia,F,6
2013,13044,Emily,F,7
2013,12313,Abigail,F,8
2013,10529,Madison,F,9
2013,9345,Elizabeth,F,10
2013,9232,Charlotte,F,11
2013,9121,Avery,F,12
2013,9108,Sofia,F,13
2013,8714,Chloe,F,14
2013,8370,Ella,F,15
2013,8222,Harper,F,16
2013,7979,Amelia,F,17
2013,7927,Aubrey,F,18
2013,7677,Addison,F,19
2013,7616,Evelyn,F,20
2013,18090,Noah,M,1
2013,18002,Liam,M,2
2013,17976,Jacob,M,3
2013,17591,Mason,M,4
2013,16495,William,M,5
2013,16127,Ethan,M,6
2013,15366,Michael,M,7
2013,14771,Alexander,M,8
2013,14656,Jayden,M,9
2013,14140,Daniel,M,10
2013,13626,Elijah,M,11
2013,13527,Aiden,M,12
2013,13416,James,M,13
2013,13373,Benjamin,M,14
2013,13226,Matthew,M,15
2013,12488,Jackson,M,16
2013,12270,Logan,M,17
2013,12226,David,M,18
2013,12164,Anthony,M,19
2013,12095,Joseph,M,20
2012,22245,Sophia,F,1
2012,20871,Emma,F,2
2012,19026,Isabella,F,3
2012,17253,Olivia,F,4
2012,15494,Ava,F,5
2012,13606,Emily,F,6
2012,12644,Abigail,F,7
2012,11978,Mia,F,8
2012,11360,Madison,F,9
2012,9647,Elizabeth,F,10
2012,9628,Chloe,F,11
2012,9164,Ella,F,12
2012,8303,Avery,F,13
2012,8159,Addison,F,14
2012,8028,Aubrey,F,15
2012,7933,Lily,F,16
2012,7880,Natalie,F,17
2012,7808,Sofia,F,18
2012,7459,Charlotte,F,19
2012,7442,Zoey,F,20
2012,18999,Jacob,M,1
2012,18920,Mason,M,2
2012,17621,Ethan,M,3
2012,17275,Noah,M,4
2012,16818,William,M,5
2012,16756,Liam,M,6
2012,16076,Michael,M,7
2012,16069,Jayden,M,8
2012,15182,Alexander,M,9
2012,14840,Aiden,M,10
2012,14209,Daniel,M,11
2012,13917,Matthew,M,12
2012,13786,Elijah,M,13
2012,13351,James,M,14
2012,13144,Anthony,M,15
2012,12773,Benjamin,M,16
2012,12587,Joshua,M,17
2012,12566,Andrew,M,18
2012,12481,Joseph,M,19
2012,12478,David,M,20
2011,21799,Sophia,F,1
2011,19850,Isabella,F,2
2011,18761,Emma,F,3
2011,17286,Olivia,F,4
2011,15471,Ava,F,5
2011,14228,Emily,F,6
2011,13221,Abigail,F,7
2011,12351,Madison,F,8
2011,11503,Mia,F,9
2011,10966,Chloe,F,10
2011,10050,Elizabeth,F,11
2011,9567,Ella,F,12
2011,9286,Addison,F,13
2011,8620,Natalie,F,14
2011,8164,Lily,F,15
2011,7613,Grace,F,16
2011,7375,Samantha,F,17
2011,7331,Avery,F,18
2011,7314,Sofia,F,19
2011,7167,Aubrey,F,20
2011,20310,Jacob,M,1
2011,19478,Mason,M,2
2011,17298,William,M,3
2011,16939,Jayden,M,4
2011,16824,Noah,M,5
2011,16716,Michael,M,6
2011,16657,Ethan,M,7
2011,15672,Alexander,M,8
2011,15460,Aiden,M,9
2011,15232,Daniel,M,10
2011,14236,Anthony,M,11
2011,14136,Matthew,M,12
2011,13919,Elijah,M,13
2011,13709,Joshua,M,14
2011,13415,Liam,M,15
2011,13242,Andrew,M,16
2011,13215,James,M,17
2011,13177,David,M,18
2011,13034,Benjamin,M,19
2011,12960,Christopher,M,20
2010,22872,Isabella,F,1
2010,20601,Sophia,F,2
2010,17316,Emma,F,3
2010,17004,Olivia,F,4
2010,15407,Ava,F,5
2010,14256,Emily,F,6
2010,14223,Abigail,F,7
2010,13155,Madison,F,8
2010,11735,Chloe,F,9
2010,10618,Mia,F,10
2010,10313,Addison,F,11
2010,10234,Elizabeth,F,12
2010,9866,Ella,F,13
2010,8760,Natalie,F,14
2010,8391,Samantha,F,15
2010,8246,Alexis,F,16
2010,7970,Lily,F,17
2010,7670,Grace,F,18
2010,7002,Hailey,F,19
2010,6974,Alyssa,F,20
2010,22074,Jacob,M,1
2010,17984,Ethan,M,2
2010,17291,Michael,M,3
2010,17137,Jayden,M,4
2010,17024,William,M,5
2010,16737,Alexander,M,6
2010,16416,Noah,M,7
2010,15806,Daniel,M,8
2010,15509,Aiden,M,9
2010,15461,Anthony,M,10
2010,15400,Joshua,M,11
2010,14819,Mason,M,12
2010,14236,Christopher,M,13
2010,14213,Andrew,M,14
2010,14158,David,M,15
2010,14092,Matthew,M,16
2010,14009,Logan,M,17
2010,13861,Elijah,M,18
2010,13833,James,M,19
2010,13785,Joseph,M,20
2009,22273,Isabella,F,1
2009,17877,Emma,F,2
2009,17416,Olivia,F,3
2009,16920,Sophia,F,4
2009,15858,Ava,F,5
2009,15333,Emily,F,6
2009,15213,Madison,F,7
2009,14373,Abigail,F,8
2009,11891,Chloe,F,9
2009,11407,Mia,F,10
2009,11015,Elizabeth,F,11
2009,10652,Addison,F,12
2009,9917,Alexis,F,13
2009,9648,Samantha,F,14
2009,9642,Ella,F,15
2009,9400,Natalie,F,16
2009,8304,Grace,F,17
2009,8090,Lily,F,18
2009,7948,Alyssa,F,19
2009,7808,Ashley,F,20
2009,21133,Jacob,M,1
2009,19828,Ethan,M,2
2009,18899,Michael,M,3
2009,18211,Alexander,M,4
2009,17890,William,M,5
2009,17611,Joshua,M,6
2009,17518,Daniel,M,7
2009,17247,Jayden,M,8
2009,17218,Noah,M,9
2009,16326,Christopher,M,10
2009,16276,Anthony,M,11
2009,15995,Aiden,M,12
2009,15959,Matthew,M,13
2009,15417,David,M,14
2009,14883,Joseph,M,15
2009,14837,Andrew,M,16
2009,14436,Logan,M,17
2009,14170,James,M,18
2009,13096,Ryan,M,19
2009,13095,Benjamin,M,20
2008,18791,Emma,F,1
2008,18598,Isabella,F,2
2008,17419,Emily,F,3
2008,17066,Olivia,F,4
2008,17024,Ava,F,5
2008,17016,Madison,F,6
2008,16071,Sophia,F,7
2008,15069,Abigail,F,8
2008,11980,Elizabeth,F,9
2008,11813,Chloe,F,10
2008,11172,Samantha,F,11
2008,10755,Addison,F,12
2008,10194,Natalie,F,13
2008,10165,Mia,F,14
2008,9711,Alexis,F,15
2008,9623,Alyssa,F,16
2008,9550,Hannah,F,17
2008,9399,Ashley,F,18
2008,9342,Ella,F,19
2008,9031,Grace,F,20
2008,22560,Jacob,M,1
2008,20580,Michael,M,2
2008,20194,Ethan,M,3
2008,19177,Joshua,M,4
2008,18977,Daniel,M,5
2008,18676,Alexander,M,6
2008,18374,Anthony,M,7
2008,18372,William,M,8
2008,17920,Christopher,M,9
2008,17568,Matthew,M,10
2008,17122,Jayden,M,11
2008,16739,Andrew,M,12
2008,16539,Joseph,M,13
2008,16293,David,M,14
2008,15771,Noah,M,15
2008,15566,Aiden,M,16
2008,15143,James,M,17
2008,14668,Ryan,M,18
2008,13834,Logan,M,19
2008,13303,John,M,20
2007,19340,Emily,F,1
2007,19126,Isabella,F,2
2007,18360,Emma,F,3
2007,18037,Ava,F,4
2007,17946,Madison,F,5
2007,17011,Sophia,F,6
2007,16570,Olivia,F,7
2007,15460,Abigail,F,8
2007,13290,Hannah,F,9
2007,13031,Elizabeth,F,10
2007,11943,Addison,F,11
2007,11865,Samantha,F,12
2007,11421,Ashley,F,13
2007,11256,Alyssa,F,14
2007,10905,Mia,F,15
2007,10741,Chloe,F,16
2007,10430,Natalie,F,17
2007,9983,Sarah,F,18
2007,9898,Alexis,F,19
2007,9760,Grace,F,20
2007,24245,Jacob,M,1
2007,21957,Michael,M,2
2007,21013,Ethan,M,3
2007,20637,Joshua,M,4
2007,20228,Daniel,M,5
2007,19995,Christopher,M,6
2007,19605,Anthony,M,7
2007,18866,William,M,8
2007,18719,Matthew,M,9
2007,18435,Andrew,M,10
2007,18127,Alexander,M,11
2007,17505,David,M,12
2007,17311,Joseph,M,13
2007,16580,Noah,M,14
2007,15937,James,M,15
2007,15700,Ryan,M,16
2007,15310,Logan,M,17
2007,15220,Jayden,M,18
2007,14417,John,M,19
2007,14348,Nicholas,M,20
2006,21385,Emily,F,1
2006,19104,Emma,F,2
2006,18610,Madison,F,3
2006,18212,Isabella,F,4
2006,16935,Ava,F,5
2006,15621,Abigail,F,6
2006,15487,Olivia,F,7
2006,14535,Hannah,F,8
2006,13493,Sophia,F,9
2006,12453,Samantha,F,10
2006,12411,Elizabeth,F,11
2006,12336,Ashley,F,12
2006,12015,Mia,F,13
2006,11219,Alexis,F,14
2006,11140,Sarah,F,15
2006,10962,Grace,F,16
2006,10940,Natalie,F,17
2006,10396,Chloe,F,18
2006,10169,Alyssa,F,19
2006,9359,Brianna,F,20
2006,24820,Jacob,M,1
2006,22620,Michael,M,2
2006,22298,Joshua,M,3
2006,20498,Ethan,M,4
2006,20309,Matthew,M,5
2006,20043,Daniel,M,6
2006,19701,Andrew,M,7
2006,19659,Christopher,M,8
2006,19388,Anthony,M,9
2006,18938,William,M,10
2006,18422,Joseph,M,11
2006,18212,Alexander,M,12
2006,17609,David,M,13
2006,16422,Ryan,M,14
2006,16320,Noah,M,15
2006,16225,James,M,16
2006,15661,Nicholas,M,17
2006,15528,Tyler,M,18
2006,15152,John,M,19
2006,15136,Logan,M,20
2005,23925,Emily,F,1
2005,20332,Emma,F,2
2005,19559,Madison,F,3
2005,15746,Abigail,F,4
2005,15690,Olivia,F,5
2005,15168,Isabella,F,6
2005,14840,Hannah,F,7
2005,13631,Samantha,F,8
2005,13601,Ava,F,9
2005,13270,Ashley,F,10
2005,12718,Elizabeth,F,11
2005,12667,Sophia,F,12
2005,11959,Alexis,F,13
2005,11859,Grace,F,14
2005,11523,Sarah,F,15
2005,10879,Alyssa,F,16
2005,10838,Mia,F,17
2005,10728,Natalie,F,18
2005,9583,Chloe,F,19
2005,9354,Brianna,F,20
2005,25814,Jacob,M,1
2005,23789,Michael,M,2
2005,23231,Joshua,M,3
2005,21452,Matthew,M,4
2005,21300,Ethan,M,5
2005,20715,Andrew,M,6
2005,20197,Daniel,M,7
2005,19359,Anthony,M,8
2005,19193,Joseph,M,9
2005,19156,Christopher,M,10
2005,19040,William,M,11
2005,18106,Alexander,M,12
2005,18093,David,M,13
2005,17977,Ryan,M,14
2005,17064,Nicholas,M,15
2005,16979,Tyler,M,16
2005,16118,James,M,17
2005,15757,John,M,18
2005,14430,Jonathan,M,19
2005,14346,Nathan,M,20
2004,25021,Emily,F,1
2004,21596,Emma,F,2
2004,20614,Madison,F,3
2004,16100,Olivia,F,4
2004,15598,Hannah,F,5
2004,15422,Abigail,F,6
2004,15012,Isabella,F,7
2004,14369,Ashley,F,8
2004,13774,Samantha,F,9
2004,13547,Elizabeth,F,10
2004,13464,Alexis,F,11
2004,12724,Sarah,F,12
2004,12525,Grace,F,13
2004,12099,Alyssa,F,14
2004,10913,Sophia,F,15
2004,9981,Lauren,F,16
2004,9795,Brianna,F,17
2004,9764,Kayla,F,18
2004,9686,Natalie,F,19
2004,9514,Anna,F,20
2004,27870,Jacob,M,1
2004,25434,Michael,M,2
2004,24181,Joshua,M,3
2004,22866,Matthew,M,4
2004,22201,Ethan,M,5
2004,21691,Andrew,M,6
2004,20963,Daniel,M,7
2004,20219,William,M,8
2004,20111,Joseph,M,9
2004,19617,Christopher,M,10
2004,19590,Anthony,M,11
2004,19485,Ryan,M,12
2004,18504,Nicholas,M,13
2004,18369,David,M,14
2004,17914,Alexander,M,15
2004,17436,Tyler,M,16
2004,16446,James,M,17
2004,16435,John,M,18
2004,14840,Dylan,M,19
2004,14621,Nathan,M,20
2003,25683,Emily,F,1
2003,22698,Emma,F,2
2003,20197,Madison,F,3
2003,17628,Hannah,F,4
2003,16141,Olivia,F,5
2003,15917,Abigail,F,6
2003,14857,Alexis,F,7
2003,14512,Ashley,F,8
2003,14090,Elizabeth,F,9
2003,13862,Samantha,F,10
2003,13770,Isabella,F,11
2003,13752,Sarah,F,12
2003,12770,Grace,F,13
2003,12741,Alyssa,F,14
2003,11045,Lauren,F,15
2003,10949,Kayla,F,16
2003,10578,Brianna,F,17
2003,10445,Jessica,F,18
2003,10303,Taylor,F,19
2003,9682,Sophia,F,20
2003,29610,Jacob,M,1
2003,27102,Michael,M,2
2003,25084,Joshua,M,3
2003,23989,Matthew,M,4
2003,22143,Andrew,M,5
2003,21353,Ethan,M,6
2003,21348,Joseph,M,7
2003,21028,Daniel,M,8
2003,20735,Christopher,M,9
2003,20139,Anthony,M,10
2003,19987,William,M,11
2003,19687,Nicholas,M,12
2003,19570,Ryan,M,13
2003,18603,David,M,14
2003,18172,Tyler,M,15
2003,17704,Alexander,M,16
2003,17217,John,M,17
2003,16887,James,M,18
2003,15696,Dylan,M,19
2003,15537,Zachary,M,20
2002,24456,Emily,F,1
2002,21772,Madison,F,2
2002,18814,Hannah,F,3
2002,16528,Emma,F,4
2002,15631,Alexis,F,5
2002,15336,Ashley,F,6
2002,15292,Abigail,F,7
2002,14750,Sarah,F,8
2002,14657,Samantha,F,9
2002,14628,Olivia,F,10
2002,14590,Elizabeth,F,11
2002,12841,Alyssa,F,12
2002,12322,Lauren,F,13
2002,12164,Isabella,F,14
2002,12052,Grace,F,15
2002,11912,Jessica,F,16
2002,11516,Brianna,F,17
2002,11464,Taylor,F,18
2002,11306,Kayla,F,19
2002,10381,Anna,F,20
2002,30554,Jacob,M,1
2002,28237,Michael,M,2
2002,25975,Joshua,M,3
2002,25147,Matthew,M,4
2002,22103,Ethan,M,5
2002,22008,Andrew,M,6
2002,21884,Joseph,M,7
2002,21674,Christopher,M,8
2002,21384,Nicholas,M,9
2002,21302,Daniel,M,10
2002,20115,William,M,11
2002,19578,Anthony,M,12
2002,18658,David,M,13
2002,18260,Tyler,M,14
2002,17705,Alexander,M,15
2002,17656,Ryan,M,16
2002,17436,John,M,17
2002,16950,James,M,18
2002,16622,Zachary,M,19
2002,16270,Brandon,M,20
2001,25051,Emily,F,1
2001,22158,Madison,F,2
2001,20706,Hannah,F,3
2001,16524,Ashley,F,4
2001,16396,Alexis,F,5
2001,15886,Sarah,F,6
2001,15860,Samantha,F,7
2001,14803,Abigail,F,8
2001,14778,Elizabeth,F,9
2001,13973,Olivia,F,10
2001,13915,Jessica,F,11
2001,13686,Taylor,F,12
2001,13303,Emma,F,13
2001,13265,Alyssa,F,14
2001,12778,Lauren,F,15
2001,12083,Grace,F,16
2001,11889,Kayla,F,17
2001,11773,Brianna,F,18
2001,10568,Anna,F,19
2001,10296,Megan,F,20
2001,32523,Jacob,M,1
2001,29675,Michael,M,2
2001,26794,Matthew,M,3
2001,26006,Joshua,M,4
2001,23117,Christopher,M,5
2001,22839,Nicholas,M,6
2001,22403,Andrew,M,7
2001,21990,Joseph,M,8
2001,20969,Daniel,M,9
2001,20094,William,M,10
2001,19727,Anthony,M,11
2001,19327,David,M,12
2001,19268,Tyler,M,13
2001,18879,John,M,14
2001,18285,Ryan,M,15
2001,18182,Zachary,M,16
2001,17959,Ethan,M,17
2001,17889,Brandon,M,18
2001,17065,James,M,19
2001,16713,Alexander,M,20
2000,25952,Emily,F,1
2000,23071,Hannah,F,2
2000,19967,Madison,F,3
2000,17994,Ashley,F,4
2000,17684,Sarah,F,5
2000,17627,Alexis,F,6
2000,17264,Samantha,F,7
2000,15702,Jessica,F,8
2000,15087,Elizabeth,F,9
2000,15078,Taylor,F,10
2000,14172,Lauren,F,11
2000,13552,Alyssa,F,12
2000,13310,Kayla,F,13
2000,13087,Abigail,F,14
2000,12873,Brianna,F,15
2000,12852,Olivia,F,16
2000,12537,Emma,F,17
2000,11433,Megan,F,18
2000,11283,Grace,F,19
2000,10921,Victoria,F,20
2000,34462,Jacob,M,1
2000,32025,Michael,M,2
2000,28566,Matthew,M,3
2000,27529,Joshua,M,4
2000,24927,Christopher,M,5
2000,24650,Nicholas,M,6
2000,23629,Andrew,M,7
2000,22812,Joseph,M,8
2000,22304,Daniel,M,9
2000,21499,Tyler,M,10
2000,20648,William,M,11
2000,20334,Brandon,M,12
2000,20263,Ryan,M,13
2000,20077,John,M,14
2000,19848,Zachary,M,15
2000,19745,David,M,16
2000,19645,Anthony,M,17
2000,17972,James,M,18
2000,17774,Justin,M,19
2000,17278,Alexander,M,20
1999,26535,Emily,F,1
1999,21667,Hannah,F,2
1999,19231,Alexis,F,3
1999,19081,Sarah,F,4
1999,19032,Samantha,F,5
1999,18131,Ashley,F,6
1999,18051,Madison,F,7
1999,16905,Taylor,F,8
1999,16349,Jessica,F,9
1999,15331,Elizabeth,F,10
1999,14035,Alyssa,F,11
1999,13912,Lauren,F,12
1999,13288,Kayla,F,13
1999,12408,Brianna,F,14
1999,12222,Megan,F,15
1999,11864,Victoria,F,16
1999,11719,Emma,F,17
1999,11677,Abigail,F,18
1999,11617,Rachel,F,19
1999,11252,Olivia,F,20
1999,35344,Jacob,M,1
1999,33900,Michael,M,2
1999,30413,Matthew,M,3
1999,27249,Joshua,M,4
1999,25633,Nicholas,M,5
1999,25601,Christopher,M,6
1999,23847,Andrew,M,7
1999,23201,Joseph,M,8
1999,22667,Daniel,M,9
1999,22663,Tyler,M,10
1999,21598,Brandon,M,11
1999,21008,Ryan,M,12
1999,20765,Austin,M,13
1999,20705,William,M,14
1999,20336,John,M,15
1999,20315,David,M,16
1999,19980,Zachary,M,17
1999,19469,Anthony,M,18
1999,18550,James,M,19
1999,18273,Justin,M,20
1998,26177,Emily,F,1
1998,21368,Hannah,F,2
1998,20191,Samantha,F,3
1998,19868,Ashley,F,4
1998,19865,Sarah,F,5
1998,19775,Alexis,F,6
1998,18572,Taylor,F,7
1998,18229,Jessica,F,8
1998,17785,Madison,F,9
1998,15176,Elizabeth,F,10
1998,13709,Alyssa,F,11
1998,13422,Kayla,F,12
1998,13254,Megan,F,13
1998,12907,Lauren,F,14
1998,12192,Rachel,F,15
1998,12144,Victoria,F,16
1998,12046,Brianna,F,17
1998,11095,Abigail,F,18
1998,10904,Amanda,F,19
1998,10686,Jennifer,F,20
1998,36611,Michael,M,1
1998,35997,Jacob,M,2
1998,31135,Matthew,M,3
1998,28084,Joshua,M,4
1998,26995,Christopher,M,5
1998,26630,Nicholas,M,6
1998,23828,Brandon,M,7
1998,23709,Tyler,M,8
1998,23645,Andrew,M,9
1998,23475,Austin,M,10
1998,23168,Joseph,M,11
1998,23132,Daniel,M,12
1998,20861,David,M,13
1998,20825,William,M,14
1998,20608,John,M,15
1998,20577,Zachary,M,16
1998,20193,Ryan,M,17
1998,19679,James,M,18
1998,19624,Anthony,M,19
1998,17970,Justin,M,20
1997,25729,Emily,F,1
1997,21044,Jessica,F,2
1997,20893,Ashley,F,3
1997,20685,Sarah,F,4
1997,20584,Hannah,F,5
1997,20169,Samantha,F,6
1997,19503,Taylor,F,7
1997,17172,Alexis,F,8
1997,15410,Elizabeth,F,9
1997,15187,Madison,F,10
1997,14241,Megan,F,11
1997,13884,Kayla,F,12
1997,13777,Rachel,F,13
1997,13242,Lauren,F,14
1997,12645,Alyssa,F,15
1997,12235,Amanda,F,16
1997,12007,Brianna,F,17
1997,11837,Jennifer,F,18
1997,11790,Victoria,F,19
1997,11527,Brittany,F,20
1997,37543,Michael,M,1
1997,34140,Jacob,M,2
1997,31508,Matthew,M,3
1997,29099,Christopher,M,4
1997,28277,Joshua,M,5
1997,27255,Nicholas,M,6
1997,25190,Brandon,M,7
1997,25184,Andrew,M,8
1997,25116,Austin,M,9
1997,24879,Tyler,M,10
1997,23922,Daniel,M,11
1997,23574,Joseph,M,12
1997,21925,Zachary,M,13
1997,21867,David,M,14
1997,21370,John,M,15
1997,20525,Ryan,M,16
1997,20399,James,M,17
1997,20026,Anthony,M,18
1997,20006,William,M,19
1997,18742,Justin,M,20
1996,25148,Emily,F,1
1996,24189,Jessica,F,2
1996,23675,Ashley,F,3
1996,21023,Sarah,F,4
1996,20544,Samantha,F,5
1996,19150,Taylor,F,6
1996,18591,Hannah,F,7
1996,16585,Alexis,F,8
1996,16103,Rachel,F,9
1996,15986,Elizabeth,F,10
1996,15270,Kayla,F,11
1996,14768,Megan,F,12
1996,13963,Amanda,F,13
1996,13796,Brittany,F,14
1996,13409,Madison,F,15
1996,12597,Lauren,F,16
1996,11922,Brianna,F,17
1996,11856,Victoria,F,18
1996,11728,Jennifer,F,19
1996,11640,Stephanie,F,20
1996,38363,Michael,M,1
1996,32071,Matthew,M,2
1996,31908,Jacob,M,3
1996,30900,Christopher,M,4
1996,29168,Joshua,M,5
1996,27718,Nicholas,M,6
1996,26954,Tyler,M,7
1996,25847,Brandon,M,8
1996,25658,Austin,M,9
1996,25226,Andrew,M,10
1996,25089,Daniel,M,11
1996,24740,Joseph,M,12
1996,22988,David,M,13
1996,22365,Zachary,M,14
1996,22158,John,M,15
1996,21805,Ryan,M,16
1996,21153,James,M,17
1996,20537,William,M,18
1996,20498,Anthony,M,19
1996,20008,Justin,M,20
1995,27937,Jessica,F,1
1995,26603,Ashley,F,2
1995,24379,Emily,F,3
1995,21646,Samantha,F,4
1995,21358,Sarah,F,5
1995,20423,Taylor,F,6
1995,17010,Hannah,F,7
1995,16476,Brittany,F,8
1995,16344,Amanda,F,9
1995,16182,Elizabeth,F,10
1995,16084,Kayla,F,11
1995,16041,Rachel,F,12
1995,15526,Megan,F,13
1995,14331,Alexis,F,14
1995,13444,Lauren,F,15
1995,12979,Stephanie,F,16
1995,12771,Courtney,F,17
1995,12684,Jennifer,F,18
1995,12276,Nicole,F,19
1995,12250,Victoria,F,20
1995,41402,Michael,M,1
1995,32873,Matthew,M,2
1995,32665,Christopher,M,3
1995,31118,Jacob,M,4
1995,30714,Joshua,M,5
1995,29156,Nicholas,M,6
1995,29152,Tyler,M,7
1995,26901,Brandon,M,8
1995,26695,Daniel,M,9
1995,25906,Austin,M,10
1995,25837,Andrew,M,11
1995,25332,Joseph,M,12
1995,23226,John,M,13
1995,23128,Zachary,M,14
1995,23089,Ryan,M,15
1995,23026,David,M,16
1995,22723,James,M,17
1995,21579,Justin,M,18
1995,20479,Anthony,M,19
1995,20151,William,M,20
1994,32114,Jessica,F,1
1994,30275,Ashley,F,2
1994,24149,Emily,F,3
1994,22819,Samantha,F,4
1994,22275,Sarah,F,5
1994,20732,Taylor,F,6
1994,18900,Brittany,F,7
1994,18710,Amanda,F,8
1994,16775,Elizabeth,F,9
1994,16579,Megan,F,10
1994,16010,Nicole,F,11
1994,15884,Kayla,F,12
1994,15480,Rachel,F,13
1994,15153,Lauren,F,14
1994,14749,Stephanie,F,15
1994,14493,Hannah,F,16
1994,13998,Jennifer,F,17
1994,13036,Alexis,F,18
1994,12689,Victoria,F,19
1994,12447,Danielle,F,20
1994,44465,Michael,M,1
1994,34799,Christopher,M,2
1994,33645,Matthew,M,3
1994,31366,Joshua,M,4
1994,30476,Tyler,M,5
1994,29487,Brandon,M,6
1994,29404,Jacob,M,7
1994,28046,Daniel,M,8
1994,27760,Nicholas,M,9
1994,26003,Andrew,M,10
1994,25721,Joseph,M,11
1994,25133,Zachary,M,12
1994,24849,David,M,13
1994,24764,James,M,14
1994,24171,John,M,15
1994,24053,Ryan,M,16
1994,23192,Austin,M,17
1994,21597,Anthony,M,18
1994,21487,William,M,19
1994,20931,Justin,M,20
1993,34983,Jessica,F,1
1993,34847,Ashley,F,2
1993,24235,Sarah,F,3
1993,23664,Samantha,F,4
1993,23590,Emily,F,5
1993,21728,Brittany,F,6
1993,21266,Taylor,F,7
1993,20800,Amanda,F,8
1993,17548,Elizabeth,F,9
1993,17180,Stephanie,F,10
1993,16384,Megan,F,11
1993,16186,Lauren,F,12
1993,16179,Nicole,F,13
1993,15959,Rachel,F,14
1993,15747,Jennifer,F,15
1993,15448,Kayla,F,16
1993,14064,Amber,F,17
1993,12985,Danielle,F,18
1993,12923,Victoria,F,19
1993,12575,Courtney,F,20
1993,49552,Michael,M,1
1993,38229,Christopher,M,2
1993,35771,Matthew,M,3
1993,33576,Joshua,M,4
1993,29795,Tyler,M,5
1993,28734,Brandon,M,6
1993,28662,Daniel,M,7
1993,28107,Nicholas,M,8
1993,27471,Jacob,M,9
1993,27309,Andrew,M,10
1993,27014,David,M,11
1993,26998,Joseph,M,12
1993,26715,Ryan,M,13
1993,26246,James,M,14
1993,25535,Zachary,M,15
1993,24983,John,M,16
1993,22445,Robert,M,17
1993,22207,William,M,18
1993,21786,Anthony,M,19
1993,21537,Justin,M,20
